digraph AST {
node [color=lightgray, shape=box, style=filled];
edge [arrowhead=none];
n1 [label=Lola, shape=box];
n2 [label=Modulo, shape=box];
n3 [label=Adder, shape=box];
n2 -> n3;
n4 [label=DeclaracionTipoPuntoComa, shape=box];
n5 [label=DeclaracionTipoPuntoComaR, shape=box];
n6 [label=DeclaracionTipo, shape=box];
n7 [label=Cell, shape=diamond];
n6 -> n7;
n8 [label=DeclaracionConstanteCONST, shape=box];
n9 [label=DeclaracionConstanteRecursivo, shape=box];
n10 [label=DeclaracionConstanteRecursivoR, shape=box];
n11 [label=DeclaracionConstante, shape=box];
n12 [label=R, shape=box];
n11 -> n12;
n13 [label=Expresion, shape=box];
n14 [label=Termino, shape=box];
n15 [label=FactorValor, shape=box];
n16 [label=3, shape=box];
n15 -> n16;
n14 -> n15;
n13 -> n14;
n11 -> n13;
n10 -> n11;
n9 -> n10;
n8 -> n9;
n6 -> n8;
n17 [label=TipoFormalIN, shape=box];
n18 [label=TipoFormallistaId, shape=box];
n19 [label=TipoFormallistaIdR, shape=box];
n20 [label=ListaId, shape=box];
n21 [label=x, shape=box];
n20 -> n21;
n22 [label=y, shape=box];
n20 -> n22;
n23 [label=ci, shape=box];
n20 -> n23;
n19 -> n20;
n24 [label=TipoFormal, shape=box];
n19 -> n24;
n18 -> n19;
n17 -> n18;
n6 -> n17;
n25 [label=DeclaracionVariableOUT, shape=box];
n26 [label=DeclaracionVariableRecursivo, shape=box];
n27 [label=DeclaracionVariableRecursivoR, shape=box];
n28 [label=DeclaracionVariable, shape=box];
n29 [label=ListaId, shape=box];
n30 [label=z, shape=box];
n29 -> n30;
n31 [label=co, shape=box];
n29 -> n31;
n28 -> n29;
n32 [label=Tipo, shape=box];
n33 [label=TipoSimpleBasico, shape=box];
n34 [label=BIT, shape=diamond];
n33 -> n34;
n32 -> n33;
n28 -> n32;
n27 -> n28;
n26 -> n27;
n25 -> n26;
n6 -> n25;
n35 [label=SentenciaSecuenciaBEGIN, shape=box];
n36 [label=SentenciaSecuencia, shape=box];
n37 [label=Sentencia, shape=box];
n38 [label=Asignacion, shape=box];
n39 [label=z, shape=diamond];
n38 -> n39;
n40 [label=Expresion, shape=box];
n41 [label="-", shape=box];
n40 -> n41;
n42 [label="-", shape=box];
n40 -> n42;
n43 [label=Termino, shape=box];
n44 [label=FactorSelector, shape=box];
n45 [label=x, shape=diamond];
n44 -> n45;
n43 -> n44;
n40 -> n43;
n46 [label=Termino, shape=box];
n47 [label=FactorSelector, shape=box];
n48 [label=y, shape=diamond];
n47 -> n48;
n46 -> n47;
n40 -> n46;
n49 [label=Termino, shape=box];
n50 [label=FactorSelector, shape=box];
n51 [label=ci, shape=diamond];
n50 -> n51;
n49 -> n50;
n40 -> n49;
n38 -> n40;
n37 -> n38;
n36 -> n37;
n52 [label=Sentencia, shape=box];
n53 [label=Asignacion, shape=box];
n54 [label=co, shape=diamond];
n53 -> n54;
n55 [label=Expresion, shape=box];
n56 [label="+", shape=box];
n55 -> n56;
n57 [label="+", shape=box];
n55 -> n57;
n58 [label=Termino, shape=box];
n59 [label="*", shape=box];
n58 -> n59;
n60 [label=FactorSelector, shape=box];
n61 [label=x, shape=diamond];
n60 -> n61;
n58 -> n60;
n62 [label=FactorSelector, shape=box];
n63 [label=y, shape=diamond];
n62 -> n63;
n58 -> n62;
n55 -> n58;
n64 [label=Termino, shape=box];
n65 [label="*", shape=box];
n64 -> n65;
n66 [label=FactorSelector, shape=box];
