Grammar:

Rule 0     S' -> lola
Rule 1     lola -> modulo
Rule 2     lola -> lola modulo
Rule 3     modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
Rule 4     tipoSimple -> ID conjuntoExpresiones
Rule 5     tipoSimple -> tipoBasico
Rule 6     conjuntoExpresiones -> ( listaExpresiones )
Rule 7     conjuntoExpresiones -> empty
Rule 8     tipoBasico -> OC
Rule 9     tipoBasico -> TS
Rule 10    tipoBasico -> BIT
Rule 11    listaExpresiones -> expresion
Rule 12    listaExpresiones -> listaExpresiones , expresion
Rule 13    tipo -> expresionCorchete tipoSimple
Rule 14    expresionCorchete -> empty
Rule 15    expresionCorchete -> expresionCorcheteR
Rule 16    expresionCorcheteR -> [ expresion ]
Rule 17    expresionCorcheteR -> expresionCorcheteR [ expresion ]
Rule 18    declaracionConstante -> ID DOSPUNTOSIGUAL expresion ;
Rule 19    declaracionVariable -> listaId : tipo ;
Rule 20    listaId -> ID IDComa
Rule 21    IDComa -> empty
Rule 22    IDComa -> IDComaR
Rule 23    IDComaR -> , ID
Rule 24    IDComaR -> IDComaR , ID
Rule 25    selector -> empty
Rule 26    selector -> selectorR
Rule 27    selectorR -> selectorRR
Rule 28    selectorR -> selectorR selectorRR
Rule 29    selectorRR -> [ expresion ]
Rule 30    selectorRR -> . INTEGER
Rule 31    selectorRR -> . ID
Rule 32    factor -> SR ( expresion , expresion )
Rule 33    factor -> LATCH ( expresion , expresion )
Rule 34    factor -> REG ( expresionComaO expresion )
Rule 35    factor -> MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
Rule 36    factor -> MUX ( expresion : expresion , expresion )
Rule 37    factor -> ( expresion )
Rule 38    factor -> ~ factor
Rule 39    factor -> INTEGER
Rule 40    factor -> LOGICVALUE
Rule 41    factor -> ID selector
Rule 42    expresionComaO -> empty
Rule 43    expresionComaO -> expresion ,
Rule 44    termino -> factor terminoOperadores
Rule 45    terminoOperadores -> empty
Rule 46    terminoOperadores -> terminoOperadoresR
Rule 47    terminoOperadoresR -> simbolosProd factor
Rule 48    terminoOperadoresR -> terminoOperadoresR simbolosProd factor
Rule 49    simbolosProd -> MOD
Rule 50    simbolosProd -> DIV
Rule 51    simbolosProd -> /
Rule 52    simbolosProd -> *
Rule 53    expresion -> termino terminoMasMenos
Rule 54    terminoMasMenos -> empty
